rmse_mean,emotion
0.004990431,male_disgust
0.0028673862,female_disgust
0.0016642058,male_disgust
0.02406809,female_disgust
0.0060268883,male_disgust
0.011304533,female_disgust
0.0043615666,male_disgust
0.00387655,female_disgust
0.0061281295,male_disgust
0.0055481168,female_disgust
0.007820047,male_disgust
0.015022637,female_disgust
0.010600662,male_disgust
0.0052440274,female_disgust
0.0059439363,male_disgust
0.0065960526,female_disgust
0.0063665123,male_disgust
0.011106864,female_disgust
0.011015684,male_disgust
0.007757125,female_disgust
0.0081651015,male_disgust
0.009475043,female_disgust
0.0048894747,male_disgust
0.004912433,female_disgust
0.005211026,male_disgust
0.0035529542,female_disgust
0.0025729171,male_disgust
0.019876104,female_disgust
0.0064551723,male_disgust
0.011957974,female_disgust
0.0020595067,male_disgust
0.0038203285,female_disgust
0.009632439,male_disgust
0.008423584,female_disgust
0.0074788393,male_disgust
0.015453636,female_disgust
0.022483133,male_disgust
0.008159586,female_disgust
0.007276057,male_disgust
0.007446588,female_disgust
0.008343326,male_disgust
0.012713386,female_disgust
0.0111991055,male_disgust
0.0072865323,female_disgust
0.013410182,male_disgust
0.012804449,female_disgust
0.0026523918,male_disgust
0.003552513,female_disgust
0.0062585687,male_disgust
0.0049590087,female_disgust
0.0027420947,male_disgust
0.027259769,female_disgust
0.007646994,male_disgust
0.012303156,female_disgust
0.002897843,male_disgust
0.008089142,female_disgust
0.008582951,male_disgust
0.009933937,female_disgust
0.008208938,male_disgust
0.018990567,female_disgust
0.018488282,male_disgust
0.008084807,female_disgust
0.0066021658,male_disgust
0.0086035365,female_disgust
0.0073812166,male_disgust
0.0119389985,female_disgust
0.0029146448,male_surprise
0.006677238,female_surprise
0.006414417,male_surprise
0.005946024,female_surprise
0.0035612874,male_surprise
0.0017155624,female_surprise
0.003786194,male_surprise
0.0035167988,female_surprise
0.00085422787,male_surprise
0.009400975,female_surprise
0.003241075,male_surprise
0.004766639,female_surprise
0.006442645,male_surprise
0.0018428954,female_surprise
0.0063783345,male_surprise
0.0055340645,female_surprise
0.008219028,male_surprise
0.0035571225,female_surprise
0.003054395,male_surprise
0.003537327,female_surprise
0.010306616,male_surprise
0.0067154802,female_surprise
0.010438237,male_surprise
0.0023377335,female_surprise
0.0029287005,male_surprise
0.0052036103,female_surprise
0.0071923477,male_surprise
0.008166057,female_surprise
0.0044267224,male_surprise
0.0021859917,female_surprise
0.0044975583,male_surprise
0.0042147157,female_surprise
0.00089030276,male_surprise
0.00842951,female_surprise
0.0045756516,male_surprise
0.005393552,female_surprise
0.0029185216,male_surprise
0.0021083185,female_surprise
0.005885337,male_surprise
0.008363293,female_surprise
0.00859159,male_surprise
0.0033704767,female_surprise
0.0029479351,male_surprise
0.0062516634,female_surprise
0.009398547,male_surprise
0.00767971,female_surprise
0.009647909,male_surprise
0.0074152807,female_surprise
0.003248996,male_surprise
0.0065261973,female_surprise
0.005809971,male_surprise
0.010021537,female_surprise
0.003488523,male_surprise
0.0025645485,female_surprise
0.004033209,male_surprise
0.006498163,female_surprise
0.0013921107,male_surprise
0.019478878,female_surprise
0.008315129,male_surprise
0.0057762256,female_surprise
0.002984892,male_surprise
0.0024788405,female_surprise
0.0052378043,male_surprise
0.009593485,female_surprise
0.0064008553,male_surprise
0.0051727304,female_surprise
0.0027081047,male_surprise
0.0024092055,female_surprise
0.010040164,male_surprise
0.0076043974,female_surprise
0.012146027,male_surprise
0.006213241,female_surprise
0.0037579793,male_surprise
0.006926768,female_surprise
0.009165791,male_surprise
0.010060891,female_surprise
0.005254977,male_surprise
0.00242957,female_surprise
0.004430159,male_surprise
0.005025811,female_surprise
0.0012935994,male_surprise
0.0100903995,female_surprise
0.0069175106,male_surprise
0.0065329033,female_surprise
0.0032013524,male_surprise
0.0029461698,female_surprise
0.0054670866,male_surprise
0.014591409,female_surprise
0.0074362126,male_surprise
0.0032848115,female_surprise
0.0017210083,male_surprise
0.0031455583,female_surprise
0.0120009,male_surprise
0.009908068,female_surprise
0.012642991,male_surprise
0.007346589,female_surprise
0.0067231325,male_surprise
0.008457239,female_surprise
0.01289539,male_surprise
0.018570868,female_surprise
0.004185081,male_surprise
0.002044273,female_surprise
0.012015986,male_surprise
0.006534608,female_surprise
0.0024766403,male_surprise
0.021155901,female_surprise
0.0064678933,male_surprise
0.008034738,female_surprise
0.005157217,male_surprise
0.0032489111,female_surprise
0.013952888,male_surprise
0.008310401,female_surprise
0.0127963675,male_surprise
0.0050528143,female_surprise
0.006268154,male_surprise
0.012051156,female_surprise
0.0138963675,male_surprise
0.008067985,female_surprise
0.013408539,male_surprise
0.010929569,female_surprise
0.008828125,male_surprise
0.008416958,female_surprise
0.015995296,male_surprise
0.016072948,female_surprise
0.006162533,male_surprise
0.0068175085,female_surprise
0.0054702004,male_surprise
0.0074630305,female_surprise
0.0017456849,male_surprise
0.024572087,female_surprise
0.011265015,male_surprise
0.010303772,female_surprise
0.0034930324,male_surprise
0.0070213936,female_surprise
0.008103264,male_surprise
0.011474966,female_surprise
0.013323541,male_surprise
0.0059342724,female_surprise
0.0063276454,male_surprise
0.0034250605,female_surprise
0.01377469,male_surprise
0.010396863,female_surprise
0.014966891,male_surprise
0.009598507,female_surprise
0.006753442,male_surprise
0.011803545,female_surprise
0.016429735,male_surprise
0.018525237,female_surprise
0.0069232727,male_surprise
0.0071248515,female_surprise
0.011497841,male_surprise
0.00963642,female_surprise
0.0016641518,male_surprise
0.033457927,female_surprise
0.01103815,male_surprise
0.0095788445,female_surprise
0.0072099273,male_surprise
0.005033897,female_surprise
0.00554565,male_surprise
0.01674053,female_surprise
0.01850083,male_surprise
0.007794721,female_surprise
0.0051904824,male_surprise
0.010566312,female_surprise
0.012697848,male_surprise
0.01451571,female_surprise
0.018056897,male_surprise
0.013700557,female_surprise
0.009040162,male_surprise
0.012274262,female_surprise
0.009995703,male_surprise
0.02209026,female_surprise
0.007100398,male_surprise
0.00755329,female_surprise
0.007780619,male_surprise
0.00963601,female_surprise
0.001941795,male_surprise
0.027858287,female_surprise
0.010699728,male_surprise
0.008432412,female_surprise
0.0075176945,male_surprise
0.004203579,female_surprise
0.007967802,male_surprise
0.013436316,female_surprise
0.018161431,male_surprise
0.0060754432,female_surprise
0.003204951,male_surprise
0.005658321,female_surprise
0.012575182,male_surprise
0.011259562,female_surprise
0.014829057,male_surprise
0.01223645,female_surprise
